ID,site,sample.type,deltaC,total.C,C.comments,deltaN,total.N,N.comments,tray.name,well.ID,sample.weight
CBC1,Coles Bay,Clams,-17.49,233.98,,10.93,56.47,,FSH4,E8,0.621
CBC11,Coles Bay,Clams,-18.37,326.52,,8.53,74.99,,FSH4,F5,0.897
CBC12,Coles Bay,Clams,-18.05,252.65,,8.85,58.33,,FSH4,F6,0.737
CBC13,Coles Bay,Clams,-18.28,270.79,,10.24,67.01,,FSH4,F8,0.79
CBC14,Coles Bay,Clams,-18.54,453.17,,11.45,99.91,,FSH4,F9,1.291
CBC15,Coles Bay,Clams,-17.87,255.58,,8.57,59.96,,FSH4,F11,0.708
CBC2,Coles Bay,Clams,-17.84,305.4,,11.29,72.86,,FSH4,E9,0.857
CBC3,Coles Bay,Clams,-18.37,344.1,,9.89,85.33,,FSH4,E10,0.925
CBC4,Coles Bay,Clams,-17.72,472.48,,10.48,113.9,,FSH4,E11,1.319
CBC5,Coles Bay,Clams,-17.91,324.25,,9.05,78.08,,FSH4,E12,0.855
CBC6,Coles Bay,Clams,-18.46,283.76,,9.01,67.11,,FSH4,F1,0.78
CBC8,Coles Bay,Clams,-17.84,308.46,,8.78,71.77,,FSH4,F2,0.843
CBC9,Coles Bay,Clams,-18.06,480.09,,8.64,118.15,,FSH4,F4,1.383
CBCR10,Coles Bay,Crabs,-13.69,477.44,,12.85,144.4,,FSH5,C1,1.288
CBCR11,Coles Bay,Crabs,-13.42,240.22,,12.69,71.28,,FSH5,C2,0.63
CBCR12,Coles Bay,Crabs,-15.77,520.74,,11.14,159.39,,FSH5,C3,1.358
CBCR13,Coles Bay,Crabs,-14.32,265.02,,11.87,77.58,,FSH5,C4,0.69
CBCR14,Coles Bay,Crabs,-14.23,253.96,,11.76,72.8,,FSH5,C5,0.736
CBCR15,Coles Bay,Crabs,-14.19,256.23,,11.71,74.01,,FSH5,C6,0.79
CBCR16,Coles Bay,Crabs,-13.87,451.25,,12.28,131.97,,FSH5,C7,1.183
CBCR17,Coles Bay,Crabs,-12.74,378.51,,12.97,116.21,,FSH5,C8,1.015
