ID,site,sample.type,shell.l,shell.w,shell.h,arm.length,tissue.wet.weight,tissue.dry.weight,shell.weight,total.body.wet.weight,density.sep,Notes,
EBC1,Elliot Bay,Clams,16.1,13.5,8.9,,0.42806,0.03925,0.72618,1.15424,yes,,
EBC2,Elliot Bay,Clams,21.3,18.1,9.4,,0.87622,0.09276,1.58719,2.46341,yes,,
EBC3,Elliot Bay,Clams,20.1,17.3,10.7,,0.49636,0.1158,1.15913,1.65549,yes,,
EBC4,Elliot Bay,Clams,16.1,13.4,8,,0.22425,0.02206,0.81962,1.04387,yes,,
EBC5,Elliot Bay,Clams,8.6,6.8,4,,0.04786,0.00518,0.13276,0.18062,yes,,
EBC6,Elliot Bay,Clams,12.6,10.8,7.5,,0.16596,0.00655,0.4186,0.58456,yes,,
EBC7,Elliot Bay,Clams,20.8,18.5,12.2,,1.00049,0.13221,1.7393,2.73979,yes,,
EBC8,Elliot Bay,Clams,8.8,7.7,4,,0.04975,0.00672,0.1471,0.19685,yes,,
EBC9,Elliot Bay,Clams,19.5,16,11.5,,0.64328,0.0779,1.42573,2.06901,yes,,
EBC10,Elliot Bay,Clams,18.3,11,9.4,,0.5727,0.05228,1.06098,1.63368,yes,,
EBC11,Elliot Bay,Clams,12.4,11,6,,0.19871,0.07054,0.34175,0.54046,yes,,
EBC12,Elliot Bay,Clams,16,13,8.5,,0.3151,0.0442,0.72471,1.03981,yes,,
EBC13,Elliot Bay,Clams,23.4,19.8,12.6,,1.06069,0.1366,2.35972,3.42041,yes,,
EBC14,Elliot Bay,Clams,18,16.5,10,,0.59636,0.1658,1.15913,1.75549,yes,,
EBC15,Elliot Bay,Clams,20,15.7,10.9,,0.70224,0.081,1.37301,2.07525,yes,,
EBMU1,Elliot Bay,Mussels,7.6,4.9,4,,0.07591,0.0042,0.03919,0.1151,yes,,
EBMU2,Elliot Bay,Mussels,11.6,9.7,7,,0.2169,0.02499,0.2637,0.4806,yes,,
EBMU3,Elliot Bay,Mussels,18.3,10.4,6.6,,0.3201,0.04256,0.2841,0.6042,yes,,
EBMU4,Elliot Bay,Mussels,16.8,10,6.2,,0.16627,0.0244,0.2689,0.43517,yes,,
EBMU5,Elliot Bay,Mussels,17.6,9,7,,0.12837,0.01129,0.3451,0.47347,yes,,
EBMU6,Elliot Bay,Mussels,16.2,9.1,5.4,,0.13645,0.00766,0.2859,0.42235,yes,,
EBMU7,Elliot Bay,Mussels,14.5,8.4,5.6,,0.08636,0.00932,0.2177,0.30406,yes,,
EBMU8,Elliot Bay,Mussels,28.5,10.7,6.1,,0.21342,0.02833,0.5145,0.72792,yes,,
EBMU9,Elliot Bay,Mussels,28.8,10.8,6.7,,0.19313,0.02341,0.418,0.61113,yes,,
EBMU10,Elliot Bay,Mussels,11.2,10,4.1,,0.04791,0.00567,0.1414,0.18931,yes,,
EBMU11,Elliot Bay,Mussels,12.7,7.2,5.3,,0.30193,0.01052,0.1492,0.45113,yes,,
EBMU12,Elliot Bay,Mussels,11.7,6.6,4.7,,0.08831,0.04412,0.1404,0.22871,yes,,
EBMU13,Elliot Bay,Mussels,12.6,7.4,4.9,,0.26238,0.21866,0.1157,0.37808,yes,,
EBMU14,Elliot Bay,Mussels,14.7,8,5.7,,0.11357,0.03562,0.1539,0.26747,yes,,
EBMU15,Elliot Bay,Mussels,10.39,7.1,5.6,,0.0861,0.0087,0.1773,0.2634,yes,,
CBC1,Coles Bay,Clams,20.8,19.4,13,,0.79248,0.08306,1.98587,2.77835,yes,,
CBC2,Coles Bay,Clams,25.7,19.8,13.2,,1.25909,0.18033,2.48062,3.73971,yes,,
CBC3,Coles Bay,Clams,12.6,18.5,11.6,,1.20193,0.17856,1.83919,3.04112,yes,,
CBC4,Coles Bay,Clams,21.4,17.1,11.3,,0.82915,0.11249,1.45248,2.28163,yes,,
CBC5,Coles Bay,Clams,19,15.5,9.3,,0.64964,0.06437,1.03093,1.68057,yes,,
CBC6,Coles Bay,Clams,16.8,12.9,7.7,,0.36611,0.02547,0.60494,0.97105,yes,,
CBC8,Coles Bay,Clams,23.1,16.6,10,,0.74222,0.10796,1.32514,2.06736,yes,,
CBC9,Coles Bay,Clams,15.9,13.1,7.9,,0.36776,0.0522,0.69352,1.06128,yes,,
CBC11,Coles Bay,Clams,16.8,12.7,7,,0.47152,0.06345,0.7842,1.25572,yes,,
CBC12,Coles Bay,Clams,21.2,17.3,10.5,,0.85631,0.13214,1.36226,2.21857,yes,,
CBC13,Coles Bay,Clams,19.9,15.6,9.1,,0.54014,0.0705,0.98449,1.52463,yes,,
CBC14,Coles Bay,Clams,24.4,19.3,11.1,,0.9334,0.11907,1.72902,2.66242,yes,,
CBC15,Coles Bay,Clams,22.3,17.1,11.6,,0.87537,0.11807,1.58253,2.4579,yes,,
HPMU1,Victoria Harbour,Mussels,11.6,7,4.9,,0.06579,0.01226,0.1494,0.21519,yes,,
HPMU2,Victoria Harbour,Mussels,9.9,6.8,4,,0.04385,0.00677987,0.1094,0.15325,yes,,
HPMU3,Victoria Harbour,Mussels,14.8,8.8,6.4,,0.11491,0.01028,0.4185,0.53341,yes,,
HPMU4,Victoria Harbour,Mussels,11.9,7.2,5.6,,0.059,0.0080858,0.198,0.257,yes,,
HPMU5,Victoria Harbour,Mussels,10.1,5.7,4.2,,0.0265,0.0012,0.102,0.1285,yes,,
HPMU6,Victoria Harbour,Mussels,12.7,7.4,5.6,,0.0822,0.0154,0.1496,0.2318,yes,,
HPMU7,Victoria Harbour,Mussels,15.5,10,5.5,,0.0996,0.01158552,0.3124,0.412,yes,,
HPMU8,Victoria Harbour,Mussels,8.3,5.2,3.7,,0.0298,0.00556876,0.0853,0.1151,yes,,
HPMU9,Victoria Harbour,Mussels,9.2,6.9,3.6,,0.0478,0.0067,0.0745,0.1223,yes,,
HPMU10,Victoria Harbour,Mussels,10.7,6.2,4.3,,0.0288,0.0002,0.1213,0.1501,yes,,
HPMU11,Victoria Harbour,Mussels,9.2,5.5,4.1,,0.0373,0.0112,0.0978,0.1351,yes,,
HPMU12,Victoria Harbour,Mussels,13.2,7.8,5.8,,0.0842,0.01025804,0.212,0.2962,yes,,
HPMU13,Victoria Harbour,Mussels,10.6,7.2,4.7,,0.0868,0.01048216,0.1447,0.2315,yes,,
HPMU14,Victoria Harbour,Mussels,15,8.8,7.8,,0.1393,0.0122,0.3957,0.535,yes,,
HPMU15,Victoria Harbour,Mussels,13,7.8,6,,0.0894,0.0118,0.2738,0.3632,yes,,
CBMU1,Coles Bay,Mussels,20,12.2,9.5,,1.08689,0.91817,0.7304,1.81729,yes,left in NaI before finishing off samples after KOH filtering,
CBMU2,Coles Bay,Mussels,23.6,12.5,10,,0.33427,0.03478,0.86437,1.19864,yes,left in NaI before finishing off samples after KOH filtering,
