ID,site,animal.type,species,date,carapace.length,TL,SL,hepatopancreas.weight,sex,notes,babies,parasites
CBCR2,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,61.4,,,Yes (weigh?),,,,
CBCR3,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,68.5,,,Yes (weigh?),,,,
CBCR4,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,69.8,,,Yes (weigh?),,,,
CBCR5,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,61.6,,,Yes (weigh?),,,,
CBCR6,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,62.2,,,Yes (weigh?),,,,
CBCR7,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,65,,,Yes (weigh?),,,,
CBCR8,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,62.9,,,Yes (weigh?),,,,
CBCR9,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,68.1,,,Yes (weigh?),,,,
CBCR10,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,75.08,,,Yes (weigh?),,,,
CBCR11,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,81,,,Yes (weigh?),,,,
CBCR12,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,80.25,,,Yes (weigh?),,,,
CBCR13,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,70,,,Yes (weigh?),,,,
CBCR14,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,63.1,,,Yes (weigh?),,,,
CBCR15,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,67.25,,,Yes (weigh?),,,,
CBCR16,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,70.5,,,Yes (weigh?),,,,
CBCR17,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,68.65,,,Yes (weigh?),,,,
CBCR18,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,71.6,,,Yes (weigh?),,,,
CBCR19,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,77,,,Yes (weigh?),,1 armed,,
CBCR20,Coles Bay,Crabs,Metacarcinus gracilis,2027-06-18,66.6,,,Yes (weigh?),,,,
CBC1,Coles Bay,Clams,Protothaca staminea,2026-06-18,,,,,,,,
CBC2,Coles Bay,Clams,Ruditapes philippinarum,2026-06-18,,,,,,,,
CBC3,Coles Bay,Clams,Ruditapes philippinarum,2026-06-18,,,,,,,,
CBC4,Coles Bay,Clams,Ruditapes philippinarum,2026-06-18,,,,,,,,
CBC5,Coles Bay,Clams,Ruditapes philippinarum,2026-06-18,,,,,,,,
CBC6,Coles Bay,Clams,Ruditapes philippinarum,2026-06-18,,,,,,,,
CBC7,Coles Bay,Clams,Ruditapes philippinarum,2026-06-18,,,,,,,,
CBC8,Coles Bay,Clams,Ruditapes philippinarum,2026-06-18,,,,,,,,
CBC9,Coles Bay,Clams,Ruditapes philippinarum,2026-06-18,,,,,,,,
CBC10,Coles Bay,Clams,Protothaca staminea,2026-06-18,,,,,,,,
CBC11,Coles Bay,Clams,Ruditapes philippinarum,2026-06-18,,,,,,,,
CBC12,Coles Bay,Clams,Ruditapes philippinarum,2026-06-18,,,,,,,,
CBC13,Coles Bay,Clams,Ruditapes philippinarum,2026-06-18,,,,,,,,
CBC14,Coles Bay,Clams,Ruditapes philippinarum,2026-06-18,,,,,,,,
CBC15,Coles Bay,Clams,Ruditapes philippinarum,2026-06-18,,,,,,,,
